title,buyer_organization,category,description,region,deadline,budget_min,budget_max,source_url,documents,rfp_number,status,compliance_notes,id,created_date,updated_date,created_by_id,created_by,is_sample
"Supply and Delivery of Computer Hardware","City of Port Moody","equipment_supply","The City of Port Moody is seeking a qualified vendor to supply and deliver a range of business-class computer hardware. This includes standard desktop PCs, high-performance laptops suitable for graphic-intensive and CPU-demanding applications, standard portable laptops, and monitors.","british_columbia","2025-10-03T14:00:00","","","https://portmoody.bidsandtenders.ca/Module/Tenders/en/Tender/Detail/16ad2466-c7a0-411c-80ed-cf1d1712db26/#Addendum","","RFP25-15","active","","68de1a0b70d99525c20e3db8","2025-10-02T06:22:03.311000","2025-10-02T06:22:21.255000","68d474b503bc9d0a5709ed69","[email]",""
"Avenue Widening from 200 Street to 202B Street","Township of Langley","construction","The Township of Langley is looking for qualified contractors for the following:Widening of approximately 530 meters of arterial roadway on 86 Avenue between 200 Street to 202B Street, including 250-300mm diameter watermain installation, flow meter chamber installation, 600mm diameter concrete culvert extension, concrete curb and gutter, raised medians, concrete bike curbs, multi-use-pathways, boulevard landscaping, street lighting, traffic signals, and communication conduit installation.","british_columbia","2025-10-02T14:00:00","","","https://tol.bidsandtenders.ca/Module/Tenders/en/Tender/Detail/d44f105c-92f3-4dac-9ffa-0bd52e43dc0f","","25-209","active","","68de1a0b70d99525c20e3db9","2025-10-02T06:22:03.311000","2025-10-02T06:22:27.315000","68d474b503bc9d0a5709ed69","[email]",""
"Supply & Delivery of Bottled Water & Rental Coolers","Township of Langley","equipment_supply","The Corporation of the Township of Langley requests Quotations from an experienced and qualified vendor to supply and delivery of bottled water, rental coolers, and Point-of-Use (POU) units at various locations throughout the Township of Langley. The Supplier must provide semi-annual filtration, sanitation and inspection services and provide a written report for each cooler and unit.","british_columbia","2025-09-24T10:00:00","","","https://tol.bidsandtenders.ca/Module/Tenders/en/Tender/Detail/1c933417-98f7-492a-8d11-dfe94b3a9308","","RFQ 25-245","active","","68de1a0b70d99525c20e3dba","2025-10-02T06:22:03.311000","2025-10-02T06:22:33.634000","68d474b503bc9d0a5709ed69","[email]",""
"Supply and Deliver Emergency Sleeping Cots","City of Nanaimo","equipment_supply","The City is seeking to procure emergency sleeping cots to support sheltering efforts during evacuations caused by emergencies and disasters. The objective is to acquire a minimum of 500 sleeping surfaces within a maximum budget of CAD 145,000. The actual quantity ordered will depend on the unit rate proposed by the Successful Proponent, with the goal of maximizing the number of sleeping surfaces that can be procured within the stated budget of CAD 145,000. Sleeping surfaces may be provided throu...","british_columbia","2025-10-15T15:00:00","","145000","https://nanaimo.bidsandtenders.ca/Module/Tenders/en/Tender/Detail/761fb558-f6e4-4b42-abf9-e59cfc027f43","","4037","active","","68de1a0b70d99525c20e3dbb","2025-10-02T06:22:03.311000","2025-10-02T06:22:40.512000","68d474b503bc9d0a5709ed69","[email]",""
"Supply and Deliver Removable Floor Tiles","City of Prince George","equipment_supply","City of Prince George (the “City) is seeking quotations from Respondents for the supply of removable floor tiles for the Prince George Conference and Civic Centre, covering approximately 18,500 square feet. The removable floor tiles must meet several key performance criteria in addition to being including being a commercial grade product that is compatible with the existing hardwood flooring to ensure suitability for a range of events and exhibitions. The scope of supply must also include approp...","british_columbia","2025-10-15T14:00:00","","","https://princegeorge.bidsandtenders.ca/Module/Tenders/en/Tender/Detail/57612120-d03f-4a1a-bfe3-0d549f1b8c56","","Q25-109","active","","68de1a0b70d99525c20e3dbc","2025-10-02T06:22:03.311000","2025-10-02T06:22:46.560000","68d474b503bc9d0a5709ed69","[email]",""
"Semi-Mechanized Shelterwood Harvest","Government of Yukon","construction","Community: WhitehorseTraditional Territories: Kwanlin Dün First Nation, Ta'an Kwäch'än CouncilApply Semi-Mechanized (Mechanized and Handfalling) Shelterwood treatment to 18.7 hectares of forested land along the Coal Lake Road as part of the Copper Haul Road North Fuel Break in Whitehorse, Yukon.This RFB is a second stage procurement following RFQ 2025-1-4154 Request for Qualifications to Provide Mechanized and Non-Mechanized Fuel Treatment Services. Only Bidders that have pre-qualified throug...","british_columbia","2025-09-24T16:00:00","","","https://yukon.bidsandtenders.ca/Module/Tenders/en/Tender/Detail/6460a193-05ea-4522-a2d6-d2f14637c3dc","","RFB-2025-6-4547","active","","68de1a0b70d99525c20e3dbd","2025-10-02T06:22:03.311000","2025-10-02T06:22:56.450000","68d474b503bc9d0a5709ed69","[email]",""
"Rental of Light Duty Vehicles for Fleet Vehicle Agency","Government of Yukon","other","Yukon Governments (YG) Fleet Vehicle Agency (FVA) at the Department of Highways and Public Works is requesting information (RFI) for light duty vehicle rentals for a standing offer agreement of up to 3 years","british_columbia","2025-10-01T16:00:00","","","https://yukon.bidsandtenders.ca/Module/Tenders/en/Tender/Detail/9eaa191a-663f-46e9-80c1-8431c08f8831/#PlanTaker","","RFI-2025-8-4701","active","","68de1a0b70d99525c20e3dbe","2025-10-02T06:22:03.311000","2025-10-02T06:23:02.562000","68d474b503bc9d0a5709ed69","[email]",""
"Ross River Snow Clearing","Government of Yukon","construction","Snow clearing of roadways, parking lots, sidewalks, stairs, vehicle traffic areas, entrances and loading areas at various buildings in Ross River, YukonCommunity: Ross RiverTraditional Territory: Ross River Dena Council","british_columbia","2025-09-22T16:00:00","","","https://yukon.bidsandtenders.ca/Module/Tenders/en/Tender/Detail/26ebcf0f-80dc-4db4-ac08-9a67bb1df568/#PlanTaker","","RFB-2025-7-4626","active","","68de1a0b70d99525c20e3dbf","2025-10-02T06:22:03.311000","2025-10-02T06:23:11.008000","68d474b503bc9d0a5709ed69","[email]",""
"Storm Sewer Rehabilitation Analysis","City of Grande Prairie","engineering","The City of Grande Prairie (the “City”) is requesting detailed and comprehensive proposals from Engineering consulting firms specializing in underground storm sewer rehabilitation and trenchless technologies to provide non-destructive testing and Engineering evaluation for the 2025 Storm Sewer Rehabilitation Analysis project. The successful proponent (the “Consultant”) will provide non-destructive testing services, preliminary Engineering, asset inspection and analysis, and technical report prep...","british_columbia","2025-09-23T14:00:00","","","https://cityofgp.bidsandtenders.ca/Module/Tenders/en/Tender/Detail/3a46a493-35fd-4b5e-8827-496a804fa4a0","","RFP-2025-95","active","","68de1a0b70d99525c20e3dc0","2025-10-02T06:22:03.311000","2025-10-02T06:23:17.141000","68d474b503bc9d0a5709ed69","[email]",""
"Works Management System (CMMS or EAM)","City of Abbotsford","software_development","This Request for Proposals (the “RFP”) is an invitation by the City of Abbotsford (the “City”) to prospective proponents to submit proposals for City of Abbotsford – Works Management System (CMMS or EAM), as further described in Section A of the RFP Particulars (Appendix B) (the “Deliverables”). Previous RFPQ IssuedThe City issued RFPQ 1220-2025-3689S1 – City of Abbotsford – Works Management System (CMMS or EAM) on April 22, 2025. On closing, May 20, 2025, the submissions were evaluated but as p...","british_columbia","2025-10-07T14:00:00","","","https://abbotsford.bidsandtenders.ca/Module/Tenders/en/Tender/Detail/1e087733-a743-4bc2-a6ad-971b28a6e71b","","RFP 1220-2025-3689S2","active","","68de1a0b70d99525c20e3dc1","2025-10-02T06:22:03.311000","2025-10-02T06:23:23.354000","68d474b503bc9d0a5709ed69","[email]",""